"0","print(hycomData[[1]])"
"1","$salinity
"
"1"," [1]"
"1"," 33.243"
"1"," 33.244"
"1"," 33.246"
"1"," 33.249"
"1"," 33.255"
"1"," 33.267"
"1"," 33.283"
"1"," 33.318"
"1"," 33.352"
"1"," 33.340"
"1"," 33.289"
"1"," 33.248"
"1"," 33.234"
"1"," 33.244"
"1"," 33.295"
"1","
"
"1","[16]"
"1"," 33.483"
"1"," 33.614"
"1"," 33.696"
"1"," 33.773"
"1"," 33.801"
"1"," 33.862"
"1"," 33.922"
"1"," 34.027"
"1"," 34.060"
"1"," 34.092"
"1"," 34.121"
"1"," 34.139"
"1"," 34.208"
"1"," 34.267"
"1"," 34.328"
"1","
"
"1","[31]"
"1"," 34.401"
"1"," 34.435"
"1","     NA"
"1","
"
"1","
"
"1","$water_temp
"
"1"," [1]"
"1"," 14.994000"
"1"," 14.976000"
"1"," 14.951000"
"1"," 14.923000"
"1"," 14.886000"
"1"," 14.833000"
"1"," 14.766000"
"1"," 14.551000"
"1"," 13.959000"
"1"," 13.169000"
"1"," 12.174000"
"1","
"
"1","[12]"
"1"," 11.371000"
"1"," 10.824000"
"1"," 10.494000"
"1"," 10.320000"
"1"," 10.185000"
"1"," 10.038000"
"1","  9.850000"
"1","  9.681000"
"1","  9.575000"
"1","  9.247999"
"1","  9.065999"
"1","
"
"1","[23]"
"1","  8.398999"
"1","  7.860999"
"1","  7.383999"
"1","  6.967999"
"1","  6.599999"
"1","  5.716999"
"1","  5.102999"
"1","  4.667999"
"1","  4.228999"
"1","  4.046999"
"1","        NA"
"1","
"
"1","
"
"1","$matchLong
"
"1","[1]"
"1"," 236.48"
"1","
"
"1","
"
"1","$matchLat
"
"1","[1]"
"1"," 38"
"1","
"
"1","
"
"1","$matchTime
"
"1","[1]"
"1"," ""2022-09-27 18:00:00 UTC"""
"1","
"
"1","
"
"1","$matchDepth
"
"1"," [1]"
"1","    0"
"1","    2"
"1","    4"
"1","    6"
"1","    8"
"1","   10"
"1","   12"
"1","   15"
"1","   20"
"1","   25"
"1","   30"
"1","   35"
"1","   40"
"1","   45"
"1","   50"
"1","   60"
"1","   70"
"1","   80"
"1","   90"
"1","  100"
"1","  125"
"1","  150"
"1","
"
"1","[23]"
"1","  200"
"1","  250"
"1","  300"
"1","  350"
"1","  400"
"1","  500"
"1","  600"
"1","  700"
"1","  800"
"1","  900"
"1"," 1000"
"1","
"
"1","
"
