"0","library(PAMmisc)"
"0","hycomData <- matchEnvData(data, nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000)"
"1","Do you wish to download variable surf_el?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"1","Do you wish to download variable salinity?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"1","Do you wish to download variable water_temp?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"1","Do you wish to download variable water_u?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"1","Do you wish to download variable water_v?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"1","Downloading data...
"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |============================                                                                             |  27%"
"1","  |                                                                                                               "
"1","  |=============================                                                                            |  28%"
"1","  |                                                                                                               "
"1","  |==========================================================                                               |  56%"
"1","  |                                                                                                               "
"1","  |=======================================================================================                  |  83%"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
"1","  |                                                                                                               "
"1","  |====================================================                                                     |  50%"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |============================                                                                             |  27%"
"1","  |                                                                                                               "
"1","  |=============================                                                                            |  28%"
"1","  |                                                                                                               "
"1","  |==========================================================                                               |  56%"
"1","  |                                                                                                               "
"1","  |=======================================================================================                  |  83%"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
"1","Downloading data...
"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |=============================                                                                            |  28%"
"1","  |                                                                                                               "
"1","  |==============================                                                                           |  29%"
"1","  |                                                                                                               "
"1","  |============================================================                                             |  57%"
"1","  |                                                                                                               "
"1","  |==========================================================================================               |  86%"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
